-2018.8622184190433,1454.1117641911205,47.245141665180164
-2009.541564971243,1457.7337082347008,47.21628163632013
-2000.1202779462772,1461.0851870339814,47.1874216074601
-1990.6062038014015,1464.1634093317732,47.15856157860007
-1981.007266271017,1466.9658114507763,47.12970154974005
-1971.3314597674403,1469.490059428722,47.10084152088002
-1961.5868427228097,1471.7340509621972,47.07198149201999
-1951.781530877672,1473.6959171575368,47.043121463159956
-1941.923690521841,1475.3740240873155,47.01426143429993
-1932.0215316931583,1476.766974151157,46.9854014054399
-1922.0833013398144,1477.8736072397146,46.95654137657987
-1912.1172764519335,1478.6930017008613,46.92768134771985
-1902.1317571681366,1479.224475107281,46.89882131885982
-1892.1350598628235,1479.4675848248253,46.869961289999786
-1882.1355102199373,1479.4221283811557,46.841101261139755
-1872.1414362989713,1479.0881436343748,46.81224123227973
-1862.1611615989996,1478.465908741493,46.7833812034197
-1852.2029981265052,1477.55594192677,46.75452117455967
-1842.2752394727804,1476.3590010501132,46.72566114569964
-1832.3861539066634,1474.8760829759003,46.696801116839616
-1822.543977488363,1473.108422742747,46.667941087979585
-1812.7569072101128,1471.0574925349124,46.639081059119555
-1803.0330941693574,1468.725000456201,46.610221030259524
